Date,Category,Amount,Payment_Method
2025-01-01,Shopping,583,Bank Transfer
2025-01-02,Bills,388,Cash
2025-01-02,Transport,62,Cash
2025-01-03,Shopping,216,Bank Transfer
2025-01-03,Shopping,613,Bank Transfer
2025-01-04,Health,265,Cash
2025-01-04,Bills,261,Cash
2025-01-04,Food,159,Cash
2025-01-05,Transport,75,Credit Card
2025-01-05,Food,113,Bank Transfer
2025-01-05,Transport,80,Cash
2025-01-06,Shopping,217,Credit Card
2025-01-06,Shopping,440,Bank Transfer
2025-01-07,Health,215,Bank Transfer
2025-01-07,Shopping,715,Bank Transfer
2025-01-08,Transport,88,Cash
2025-01-09,Entertainment,169,Credit Card
2025-01-09,Health,214,Credit Card
2025-01-10,Entertainment,169,Bank Transfer
2025-01-11,Transport,55,Cash
2025-01-12,Shopping,729,Credit Card
2025-01-12,Transport,48,Bank Transfer
2025-01-13,Entertainment,98,Credit Card
2025-01-14,Bills,257,Cash
2025-01-15,Entertainment,72,Cash
2025-01-15,Food,35,Bank Transfer
2025-01-16,Shopping,481,Cash
2025-01-17,Shopping,977,Credit Card
2025-01-18,Entertainment,139,Cash
2025-01-18,Entertainment,196,Cash
2025-01-18,Food,192,Cash
2025-01-19,Health,107,Credit Card
2025-01-19,Bills,225,Bank Transfer
2025-01-19,Health,255,Cash
2025-01-20,Health,174,Bank Transfer
2025-01-21,Shopping,664,Bank Transfer
2025-01-22,Bills,208,Cash
2025-01-22,Entertainment,129,Cash
2025-01-22,Bills,224,Cash
2025-01-23,Transport,29,Bank Transfer
2025-01-23,Health,187,Cash
2025-01-23,Bills,192,Credit Card
2025-01-24,Bills,359,Credit Card
2025-01-24,Shopping,944,Bank Transfer
2025-01-24,Transport,48,Cash
2025-01-25,Health,268,Bank Transfer
2025-01-26,Transport,66,Credit Card
2025-01-27,Shopping,687,Credit Card
2025-01-27,Health,274,Credit Card
2025-01-27,Transport,12,Cash
2025-01-28,Food,178,Cash
2025-01-29,Transport,100,Cash
2025-01-29,Bills,373,Cash
2025-01-30,Transport,58,Cash
2025-01-30,Bills,347,Cash
2025-01-31,Entertainment,125,Bank Transfer
2025-01-31,Food,164,Credit Card
2025-01-31,Food,113,Credit Card
2025-02-01,Food,147,Cash
2025-02-01,Transport,82,Cash
2025-02-02,Health,229,Credit Card
2025-02-03,Food,156,Credit Card
2025-02-03,Entertainment,128,Bank Transfer
2025-02-03,Transport,64,Cash
2025-02-04,Transport,79,Cash
2025-02-04,Transport,95,Credit Card
2025-02-05,Transport,66,Cash
2025-02-06,Health,239,Bank Transfer
2025-02-07,Shopping,842,Credit Card
2025-02-07,Bills,399,Cash
2025-02-07,Transport,54,Credit Card
2025-02-08,Health,181,Credit Card
2025-02-08,Shopping,912,Cash
2025-02-09,Transport,49,Credit Card
2025-02-10,Transport,90,Cash
2025-02-11,Shopping,362,Cash
2025-02-11,Transport,56,Cash
2025-02-11,Health,171,Credit Card
2025-02-12,Health,299,Cash
2025-02-12,Entertainment,65,Credit Card
2025-02-12,Health,186,Cash
2025-02-13,Entertainment,144,Cash
2025-02-13,Health,83,Cash
2025-02-14,Entertainment,130,Credit Card
2025-02-14,Food,200,Credit Card
2025-02-14,Health,81,Cash
2025-02-15,Food,155,Cash
2025-02-16,Shopping,949,Credit Card
2025-02-16,Food,173,Credit Card
2025-02-16,Health,192,Cash
2025-02-17,Shopping,840,Cash
2025-02-18,Shopping,728,Credit Card
2025-02-18,Health,154,Credit Card
2025-02-19,Entertainment,123,Credit Card
2025-02-19,Entertainment,153,Cash
2025-02-19,Bills,329,Cash
2025-02-20,Shopping,619,Cash
2025-02-20,Health,294,Credit Card
2025-02-20,Food,109,Credit Card
2025-02-21,Entertainment,171,Credit Card
2025-02-21,Bills,369,Credit Card
2025-02-22,Bills,332,Credit Card
2025-02-22,Transport,77,Bank Transfer
2025-02-23,Transport,96,Bank Transfer
2025-02-23,Food,178,Credit Card
2025-02-23,Shopping,317,Credit Card
2025-02-24,Health,259,Credit Card
2025-02-25,Shopping,991,Bank Transfer
2025-02-26,Food,200,Credit Card
2025-02-26,Bills,115,Credit Card
2025-02-26,Shopping,941,Bank Transfer
2025-02-27,Shopping,876,Bank Transfer
2025-02-27,Food,175,Credit Card
2025-02-28,Bills,285,Bank Transfer
2025-02-28,Transport,84,Cash
2025-03-01,Transport,37,Bank Transfer
2025-03-01,Shopping,521,Bank Transfer
2025-03-02,Entertainment,64,Credit Card
2025-03-03,Bills,350,Cash
2025-03-03,Transport,66,Credit Card
2025-03-03,Bills,361,Cash
2025-03-04,Entertainment,112,Bank Transfer
2025-03-05,Bills,223,Credit Card
2025-03-05,Transport,21,Bank Transfer
2025-03-05,Entertainment,181,Cash
2025-03-06,Health,295,Bank Transfer
2025-03-06,Entertainment,56,Credit Card
2025-03-06,Health,236,Credit Card
2025-03-07,Transport,28,Bank Transfer
2025-03-07,Transport,24,Bank Transfer
2025-03-08,Food,173,Bank Transfer
2025-03-09,Shopping,356,Bank Transfer
2025-03-09,Entertainment,162,Credit Card
2025-03-09,Health,154,Bank Transfer
2025-03-10,Food,40,Cash
2025-03-11,Transport,64,Cash
2025-03-12,Bills,335,Credit Card
2025-03-12,Food,73,Credit Card
2025-03-13,Bills,287,Credit Card
2025-03-13,Shopping,547,Bank Transfer
2025-03-13,Entertainment,183,Bank Transfer
2025-03-14,Bills,149,Credit Card
2025-03-15,Entertainment,105,Bank Transfer
2025-03-15,Food,165,Bank Transfer
2025-03-15,Shopping,744,Bank Transfer
2025-03-16,Bills,147,Credit Card
2025-03-16,Bills,176,Cash
2025-03-17,Transport,32,Credit Card
2025-03-17,Transport,18,Bank Transfer
2025-03-17,Food,151,Credit Card
2025-03-18,Food,146,Cash
2025-03-19,Food,67,Cash
2025-03-20,Health,161,Cash
2025-03-21,Bills,395,Cash
2025-03-22,Health,200,Bank Transfer
2025-03-23,Entertainment,62,Bank Transfer
2025-03-23,Transport,72,Credit Card
2025-03-24,Entertainment,110,Credit Card
2025-03-24,Shopping,961,Credit Card
2025-03-25,Food,156,Bank Transfer
2025-03-25,Health,52,Cash
2025-03-26,Shopping,492,Bank Transfer
2025-03-27,Food,159,Credit Card
2025-03-27,Food,150,Credit Card
2025-03-28,Food,190,Credit Card
2025-03-28,Entertainment,179,Credit Card
2025-03-28,Food,140,Cash
2025-03-29,Entertainment,74,Credit Card
2025-03-29,Transport,93,Credit Card
2025-03-30,Health,299,Bank Transfer
2025-03-30,Shopping,262,Cash
2025-03-31,Bills,312,Bank Transfer
2025-03-31,Transport,66,Credit Card
2025-03-31,Transport,21,Cash
2025-04-01,Health,208,Credit Card
2025-04-01,Shopping,787,Bank Transfer
2025-04-02,Food,198,Bank Transfer
